"0","options(htmltools.dir.version = FALSE)"
"0","#xaringan::inf_mr() -> to see slides in viewer pane"
"0","library(""DiagrammeR"")"
"2","Warning:"
"2"," package ‘DiagrammeR’ was built under R version 4.1.3
"
"0","library(""fontawesome"")"
"0","library(""ggplot2"")"
"0","library(""dplyr"")"
"0",""
"0","#background-image: url(https://upload.wikimedia.org/wikipedia/commons/b/be/Sharingan_triple.svg)"
"0","#???"
"0",""
"0","#Image credit: [Wikimedia Commons](https://commons.wikimedia.org/wiki/File:Sharingan_triple.svg)"
"0",""
"0","#```"
"0",""
"0","#class: center, middle"
"0",""
"0","# How to analyze your research question in R"
"0","## (using data from the SOEP)"
"0",""
"0","### A short introduction by: "
"0","### Fabian Kalleitner"
